Name,Description,Easting,Northing,Elevation,Longitude,Latitude,Ellipsoidal height,Origin,Easting RMS,Northing RMS,Elevation RMS,Lateral RMS,Antenna height,Antenna height units,Solution status,Correction type,Averaging start,Averaging end,Samples,PDOP,GDOP,Base easting,Base northing,Base elevation,Base longitude,Base latitude,Base ellipsoidal height,Baseline,Mount point,CS name,GPS Satellites,GLONASS Satellites,Galileo Satellites,BeiDou Satellites,QZSS Satellites,Device type,Device serial number
VET (RAPID 16) deployment,"Surveyed 1+5/8"" from below sensor head. Survey pole fully extended.",250126.835,154243.206,3.64,-123.7668121,46.67447505,-18.99,Global,0.011,0.011,0.02,0.016,1.934,m,FIX,RTK,2025-11-08 13:46:35.6 UTC-08:00,2025-11-08 13:47:05.6 UTC-08:00,151,2.7,3.4,250157.3,154240.068,32.282,-123.7664126,46.6744582,9.653,40.628,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,10,5,0,0,0,Reach RS3,8243CA3BAAD4E443
WR07 (CTD 2006) deployment,"Surveyed water surface. Water surface 12.5"" below top of mount. Top of mount 60.5"" above sensor head. Survey pole fully extended.",257240.435,152895.736,1.343,-123.6732032,46.66497456,-21.005,Global,0.016,0.013,0.018,0.021,1.934,m,FIX,RTK,2025-11-25 11:23:34.6 UTC-08:00,2025-11-25 11:24:04.6 UTC-08:00,151,2.8,3.2,257240.776,152895.59,6.496,-123.6731987,46.66497337,-15.852,3.234,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,8,3,0,0,0,Reach RS3,8243CA3BAAD4E443
CENTRAL (RAPID 34) deployment,Surveyed sensor head. Survey pole fully extended.,246126.401,153159.961,2.486,-123.8184566,46.66323627,-20.372,Global,0.011,0.01,0.02,0.015,1.934,m,FIX,RTK,2025-11-25 15:19:54.0 UTC-08:00,2025-11-25 15:20:24.0 UTC-08:00,151,1.8,2.1,246149.996,153165.457,5.015,-123.8181516,46.6632946,-17.842,24.23,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,9,6,0,0,0,Reach RS3,8243CA3BAAD4E443
WR05 (FS 066) retrieval,Surveyed from top of mount. Survey pole bottom collapsed.,257240.621,154704.249,1.056,-123.6741516,46.68123163,-21.323,Global,0.011,0.01,0.013,0.015,1.934,m,FIX,RTK,2025-12-14 14:25:42.2 UTC-08:00,2025-12-14 14:26:12.2 UTC-08:00,151,1.7,2,252954.68,155200.318,12.402,-123.730395,46.68412583,-10.128,4314.913,RYMD3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,10,7,0,0,0,Reach RS3,8243CA3BAAD4E443
WR03 (HOBO 1289199) retrieval,Surveyed from top of mount. Survey pole bottom collapsed.,255135.245,154734.728,0.695,-123.7016661,46.6807403,-21.752,Global,0.01,0.011,0.014,0.015,1.934,m,FIX,RTK,2025-12-14 14:58:13.6 UTC-08:00,2025-12-14 14:58:43.6 UTC-08:00,151,1.6,1.9,255133.32,154736.665,0.04,-123.7016923,46.68075701,-22.407,3.765,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,8,8,0,0,0,Reach RS3,8243CA3BAAD4E443
WR03 (FS 029) deployment,Surveyed from top of mount. Survey pole bottom collapsed.,255135.258,154734.679,0.751,-123.7016659,46.68073986,-21.696,Global,0.011,0.01,0.013,0.015,1.934,m,FIX,RTK,2025-12-14 15:43:20.4 UTC-08:00,2025-12-14 15:43:50.4 UTC-08:00,151,1.7,2,255133.32,154736.665,0.04,-123.7016923,46.68075701,-22.407,3.829,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,9,8,0,0,0,Reach RS3,8243CA3BAAD4E443
WR04 (FS 064) check-in,Surveyed from top of mount. Survey pole bottom collapsed.,256831.76,155041.905,0.756,-123.6796697,46.68411875,-21.642,Global,0.011,0.013,0.019,0.017,1.934,m,FIX,RTK,2025-12-14 16:06:43.4 UTC-08:00,2025-12-14 16:07:13.4 UTC-08:00,151,2.4,2.8,255133.32,154736.665,0.04,-123.7016923,46.68075701,-22.407,1725.788,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,9,7,0,0,0,Reach RS3,8243CA3BAAD4E443
WR06 (FS 971) retrieval,Surveyed from top of mount. Survey pole bottom collapsed.,257344.911,154499.582,0.786,-123.6726819,46.67942959,-21.586,Global,0.011,0.011,0.019,0.016,1.934,m,FIX,RTK,2025-12-14 16:20:15.0 UTC-08:00,2025-12-14 16:20:45.0 UTC-08:00,151,2.2,2.6,252954.68,155200.318,12.402,-123.730395,46.68412583,-10.128,4446.175,RYMD3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,8,6,0,0,0,Reach RS3,8243CA3BAAD4E443
WR06 (In-Situ 632743) deployment,Surveyed from top of mount. Survey pole bottom collapsed.,257349.875,154490.501,0.709,-123.6726122,46.67934975,-21.663,Global,0.013,0.012,0.014,0.017,1.934,m,FIX,RTK,2025-12-14 16:54:09.4 UTC-08:00,2025-12-14 16:54:39.4 UTC-08:00,151,2,2.5,252954.68,155200.318,12.402,-123.730395,46.68412583,-10.128,4452.496,RYMD3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,10,6,0,0,0,Reach RS3,8243CA3BAAD4E443
BARGE (RAPID 29) retrieval,Surveyed sensor head. Survey pole fully extended.,252469.9,154786.568,3.501,-123.736505,46.68022795,-19.04,Global,0.015,0.013,0.021,0.02,1.934,m,FIX,RTK,2025-12-15 08:04:44.8 UTC-08:00,2025-12-15 08:05:14.8 UTC-08:00,151,2.1,2.4,252458.427,154783.21,9.17,-123.7366531,46.68019354,-13.371,12.516,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,9,6,0,0,0,Reach RS3,8243CA3BAAD4E443
BARGE (RAPID 45) deployment,Surveyed sensor head. Survey pole fully extended.,252469.907,154786.556,3.532,-123.7365049,46.68022785,-19.009,Global,0.011,0.011,0.014,0.016,1.934,m,FIX,RTK,2025-12-15 08:11:24.4 UTC-08:00,2025-12-15 08:11:54.4 UTC-08:00,151,1.8,2.1,252469.342,154786.251,6.268,-123.7365121,46.68022489,-16.273,1.034,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,9,6,0,0,0,Reach RS3,8243CA3BAAD4E443
EYECLINIC (RAPID 36) retrieval,Surveyed sensor head. Survey pole fully extended.,252210.847,154864.152,3.78,-123.73993,46.68082969,-18.773,Global,0.017,0.013,0.024,0.021,1.934,m,FIX,RTK,2025-12-15 08:19:04.6 UTC-08:00,2025-12-15 08:19:34.6 UTC-08:00,151,1.8,2.1,252469.342,154786.251,6.268,-123.7365121,46.68022489,-16.273,270.004,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,9,5,0,0,0,Reach RS3,8243CA3BAAD4E443
EYECLINIC (RAPID 21) deployment,Surveyed sensor head. Survey pole fully extended.,252210.838,154864.171,3.785,-123.7399302,46.68082986,-18.767,Global,0.011,0.011,0.017,0.015,1.934,m,FIX,RTK,2025-12-15 08:26:49.8 UTC-08:00,2025-12-15 08:27:19.8 UTC-08:00,151,1.6,1.8,252209.288,154866.082,7.307,-123.7399514,46.68084646,-15.245,2.931,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,9,6,0,0,0,Reach RS3,8243CA3BAAD4E443
SF02 (FS 040) retrieval,Surveyed from top of mount. Survey pole fully extended.,253401.35,153315.174,1.413,-123.7235539,46.6673448,-21.065,Global,0.02,0.019,0.03,0.027,1.934,m,FIX,RTK,2025-12-15 14:48:09.4 UTC-08:00,2025-12-15 14:48:39.4 UTC-08:00,151,1.6,1.9,253399.207,153313.675,-1.447,-123.7235811,46.66733054,-23.925,5.128,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,9,7,0,0,0,Reach RS3,8243CA3BAAD4E443
SF02 water surface,Surveyed water surface. Survey pole fully extended,253401.011,153315.038,1.435,-123.7235582,46.66734345,-21.043,Global,0.017,0.023,0.023,0.029,1.934,m,FIX,RTK,2025-12-15 14:51:12.2 UTC-08:00,2025-12-15 14:51:42.2 UTC-08:00,151,1.6,1.9,253399.207,153313.675,-1.447,-123.7235811,46.66733054,-23.925,5.349,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,9,7,0,0,0,Reach RS3,8243CA3BAAD4E443
Sasha sensor,Surveyed bottom nail (top of mount). Survey pole fully extended.,255122.037,154734.856,1.034,-123.7018387,46.68073663,-21.413,Global,0.021,0.025,0.025,0.032,1.934,m,FIX,RTK,2025-12-15 15:31:21.4 UTC-08:00,2025-12-15 15:31:51.4 UTC-08:00,151,1.7,1.9,255120.359,154736.482,1.085,-123.7018614,46.68075063,-21.363,2.628,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,9,6,0,0,0,Reach RS3,8243CA3BAAD4E443
WR06 (CTD 2005) deployment,Measured from top of mount. Survey pole fully extended.,257354.546,154481.894,1.532,-123.6725467,46.67927407,-20.839,Global,0.021,0.022,0.024,0.03,1.934,m,FIX,RTK,2025-12-15 16:16:43.6 UTC-08:00,2025-12-15 16:17:13.6 UTC-08:00,151,1.3,1.5,252954.68,155200.318,12.402,-123.730395,46.68412583,-10.128,4458.265,RYMD_MSM,NAD83(2011) / Washington South + NAVD88(GEOID18) height,8,6,8,4,0,Reach RS3,8243CA3BAAD4E443
CENTRAL (RAPID 34) retrieval,Surveyed sensor head. Survey pole fully extended.,246126.435,153159.945,2.428,-123.8184562,46.66323614,-20.431,Global,0.016,0.012,0.061,0.02,1.934,m,FIX,RTK,2025-12-16 14:17:07.8 UTC-08:00,2025-12-16 14:17:37.8 UTC-08:00,151,3,3.6,246125.543,153162.277,5.547,-123.8184691,46.66325676,-17.312,2.786,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,6,6,0,0,0,Reach RS3,8243CA3BAAD4E443
CENTRAL (HOBO 20389513) deployment,Surveyed sensor head. Survey pole fully extended.,246126.387,153159.987,2.408,-123.8184568,46.6632365,-20.45,Global,0.012,0.012,0.042,0.016,1.934,m,FIX,RTK,2025-12-16 14:28:57.8 UTC-08:00,2025-12-16 14:29:27.8 UTC-08:00,151,2.3,2.7,246125.543,153162.277,5.547,-123.8184691,46.66325676,-17.312,2.715,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,7,5,0,0,0,Reach RS3,8243CA3BAAD4E443
CENTRAL (HOBO 21205407) deployment,"Surveyed top of stake. Top of stake is 14.5"" above sensor head. Survey pole fully extended.",246127.776,153160.054,2.085,-123.8184387,46.66323762,-20.774,Global,0.018,0.016,0.037,0.024,1.934,m,FIX,RTK,2025-12-16 14:55:00.4 UTC-08:00,2025-12-16 14:55:30.4 UTC-08:00,151,4.5,5.5,246124.495,153160.492,8.717,-123.8184818,46.66324032,-14.142,5.763,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,7,6,0,0,0,Reach RS3,8243CA3BAAD4E443
CENTRAL top of culvert,Surveyed top of culvert. Survey pole fully extended.,246131.813,153158.969,4.758,-123.8183854,46.6632294,-18.1,Global,0.011,0.012,0.019,0.016,1.934,m,FIX,RTK,2025-12-16 14:58:08.2 UTC-08:00,2025-12-16 14:58:38.2 UTC-08:00,151,2,2.3,246130.554,153159.416,7.021,-123.8184021,46.66323294,-15.837,1.381,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,7,6,0,0,0,Reach RS3,8243CA3BAAD4E443
WR07 bridge riverbank (HOBO 21205406) deployment WSE,"Surveyed upstream 1-2"" above water surface at sensor. Water surface at sensor is 31"" below top of mount. Survey pole fully extended.",257171.833,152880.599,1.809,-123.674091,46.66481366,-20.541,Global,0.013,0.012,0.011,0.017,1.934,m,FIX,RTK,2025-12-16 15:51:10.0 UTC-08:00,2025-12-16 15:51:40.0 UTC-08:00,151,1.9,2.2,252954.68,155200.318,12.402,-123.730395,46.68412583,-10.128,4813.44,RYMD3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,10,7,0,0,0,Reach RS3,8243CA3BAAD4E443
WR07 raft (HOBO 2179478) deployment,"Surveyed 15"" above top of mount. Survey pole fully extended.",257239.407,152897.214,1.997,-123.6732174,46.66498747,-20.351,Global,0.01,0.011,0.014,0.015,1.934,m,FIX,RTK,2025-12-16 16:25:41.4 UTC-08:00,2025-12-16 16:26:11.4 UTC-08:00,151,1.2,1.4,252954.68,155200.318,12.402,-123.730395,46.68412583,-10.128,4864.886,RYMD_MSM,NAD83(2011) / Washington South + NAVD88(GEOID18) height,9,6,8,5,0,Reach RS3,8243CA3BAAD4E443
SS02 (HOBO 1126509) deployment,Surveyed from top of pile. Survey pole fully collapsed.,249354.673,153746.72,0.638,-123.7766262,46.66972423,-22.029,Global,0.012,0.011,0.012,0.016,1.934,m,FIX,RTK,2026-03-08 16:02:56.6 UTC-07:00,2026-03-08 16:03:26.6 UTC-07:00,151,1.6,1.8,249381.111,153870.085,7.581,-123.7763479,46.67084299,-15.086,126.27,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,10,8,0,0,0,Reach RS3,8243CA3BAAD4E443
Skidmore path above tide gate,Surveyed path between SS02 and SS03. Survey pole fully extended.,249338.354,153827.132,4.397,-123.7768829,46.67044093,-18.272,Global,0.011,0.012,0.012,0.016,1.934,m,FIX,RTK,2026-03-08 16:07:18.2 UTC-07:00,2026-03-08 16:07:48.2 UTC-07:00,151,1.6,1.8,249399.322,153828.33,2.733,-123.7760875,46.67047448,-19.932,61.087,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,10,6,0,0,0,Reach RS3,8243CA3BAAD4E443
Skidmore top of  tide gate,Survey pole fully extended.,249334.592,153833.675,1.303,-123.7769356,46.67049834,-21.366,Global,0.011,0.011,0.011,0.016,1.934,m,FIX,RTK,2026-03-08 16:09:38.4 UTC-07:00,2026-03-08 16:10:08.4 UTC-07:00,151,1.5,1.7,249399.322,153828.33,2.733,-123.7760875,46.67047448,-19.932,64.953,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,10,7,0,0,0,Reach RS3,8243CA3BAAD4E443
Skidmore scoured bike path,Survey pole fully extended.,249298.986,153962.87,4.061,-123.7774707,46.67164632,-18.613,Global,0.026,0.017,0.012,0.032,1.934,m,FIX,RTK,2026-03-08 16:27:31.6 UTC-07:00,2026-03-08 16:28:01.6 UTC-07:00,151,1.7,1.9,249400.433,153784.725,2.318,-123.7760493,46.67008294,-20.347,205.065,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,8,6,0,0,0,Reach RS3,8243CA3BAAD4E443
SS03 (HOBO 1126511) deployment,Surveyed on sensor head. Survey pole fully extended.,249363.266,153887.339,0.192,-123.7765903,46.67099142,-22.476,Global,0.01,0.011,0.016,0.015,1.934,m,FIX,RTK,2026-03-09 11:57:24.8 UTC-07:00,2026-03-09 11:57:54.8 UTC-07:00,151,1.7,2,249361.986,153889.035,3.1,-123.7766079,46.67100618,-19.568,2.329,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,8,6,0,0,0,Reach RS3,8243CA3BAAD4E443
Skidmore downstream culvert,Surveyed on top of culvert. Survey pole fully extended.,249290.72,153970.588,0.933,-123.7775828,46.67171261,-21.741,Global,0.012,0.011,0.015,0.017,1.934,m,FIX,RTK,2026-03-09 12:21:16.2 UTC-07:00,2026-03-09 12:21:46.2 UTC-07:00,151,1.8,2.2,249289.533,153970.823,2.753,-123.7775984,46.67171428,-19.921,1.223,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,9,5,0,0,0,Reach RS3,8243CA3BAAD4E443
WR07 (HOBO 1289199)deployment,Surveyed top of dock. Survey pole bottom collapsed.,257238.321,152894.087,1.071,-123.67323,46.66495897,-21.277,Global,0.026,0.016,0.021,0.03,1.934,m,FIX,RTK,2026-03-09 14:00:09.6 UTC-07:00,2026-03-09 14:00:39.6 UTC-07:00,151,1.6,1.9,257233.179,152893.678,7.224,-123.6732969,46.66495343,-15.124,6.658,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,9,7,0,0,0,Reach RS3,8243CA3BAAD4E443
WR07 (HOBO 20389515) retrieval,Surveyed top of mount. Survey pole fully collapsed.,257238.41,152894.127,0.342,-123.6732288,46.66495936,-22.005,Global,0.048,0.014,0.067,0.05,1.934,m,FIX,RTK,2026-03-09 14:01:29.6 UTC-07:00,2026-03-09 14:01:59.6 UTC-07:00,151,2,2.3,257233.179,152893.678,7.224,-123.6732969,46.66495343,-15.124,7.078,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,8,7,0,0,0,Reach RS3,8243CA3BAAD4E443
WR04 (FS 064) deployment,Surveyed top of mount. Survey pole fully extended.,256831.759,155041.869,1.279,-123.6796697,46.68411843,-21.119,Global,0.01,0.011,0.02,0.015,1.934,m,FIX,RTK,2026-03-09 15:06:21.2 UTC-07:00,2026-03-09 15:06:51.2 UTC-07:00,151,2.3,2.8,256824.56,155045.757,1.305,-123.6797657,46.68415077,-21.093,8.402,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,6,6,0,0,0,Reach RS3,8243CA3BAAD4E443
WR03 (FS 029) deployment,Surveyed top of mount. Survey pole bottom collapsed.,255135.268,154734.755,0.742,-123.7016658,46.68074055,-21.705,Global,0.01,0.011,0.014,0.015,1.934,m,FIX,RTK,2026-03-09 15:18:09.0 UTC-07:00,2026-03-09 15:18:39.0 UTC-07:00,151,1.6,1.9,255182.545,154758.021,0.923,-123.7010607,46.68096695,-21.523,52.725,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,9,6,0,0,0,Reach RS3,8243CA3BAAD4E443
WR01 top of rail,Pressure sensor site.,248005.365,153451.033,5.371,-123.7940836,46.66656094,-17.372,Global,0.015,0.012,0.014,0.019,2.135,m,FIX,RTK,2025-10-21 14:42:09.4 UTC-08:00,2025-10-21 14:42:39.4 UTC-08:00,151,1.8,2.1,248005.202,153454.871,11.085,-123.7940878,46.66659538,-11.658,5.26,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,8,5,0,0,0,Reach RX,8243fa6e4a7a666e
WR01 top of deck,Pressure sensor site.,248006.208,153450.422,5.121,-123.7940722,46.66655577,-17.622,Global,0.013,0.016,0.014,0.02,2.135,m,FIX,RTK,2025-10-21 14:44:06.2 UTC-08:00,2025-10-21 14:44:36.2 UTC-08:00,152,1.7,1.9,248005.202,153454.871,11.085,-123.7940878,46.66659538,-11.658,5.97,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,7,5,0,0,0,Reach RX,8243fa6e4a7a666e
WR01 top of deck,Radar site.,248001.558,153456.259,5.169,-123.7941361,46.66660649,-17.575,Global,0.013,0.015,0.011,0.02,2.135,m,FIX,RTK,2025-10-21 14:46:52.4 UTC-08:00,2025-10-21 14:47:22.4 UTC-08:00,152,1.6,1.8,248005.202,153454.871,11.085,-123.7940878,46.66659538,-11.658,5.42,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,8,5,0,0,0,Reach RX,8243fa6e4a7a666e
WR01 top of rail,Radar site.,248001.272,153456.141,5.4,-123.7941398,46.66660532,-17.343,Global,0.017,0.014,0.013,0.022,2.135,m,FIX,RTK,2025-10-21 14:47:45.6 UTC-08:00,2025-10-21 14:48:15.6 UTC-08:00,152,1.8,2,248005.202,153454.871,11.085,-123.7940878,46.66659538,-11.658,5.43,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,8,5,0,0,0,Reach RX,8243fa6e4a7a666e
WR01 top of deck,Radar site 2.,248006.195,153462.99,5.152,-123.7940793,46.66666873,-17.592,Global,0.012,0.012,0.011,0.017,2.135,m,FIX,RTK,2025-10-21 14:53:40.4 UTC-08:00,2025-10-21 14:54:10.4 UTC-08:00,152,1.8,2.1,248004.989,153464.245,11.117,-123.7940957,46.66667956,-11.627,4.21,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,8,4,0,0,0,Reach RX,8243fa6e4a7a666e
WR01 top of rail,Radar site 2.,248006.022,153463.235,5.401,-123.7940817,46.66667087,-17.343,Global,0.012,0.012,0.011,0.017,2.135,m,FIX,RTK,2025-10-21 14:54:45.2 UTC-08:00,2025-10-21 14:55:15.2 UTC-08:00,152,1.7,1.9,248004.989,153464.245,11.117,-123.7940957,46.66667956,-11.627,3.86,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,8,4,0,0,0,Reach RX,8243fa6e4a7a666e
WR01 sub-aerial deployment,Surveyed sensor head.,248021.5,153432.868,4.519,-123.793863,46.66640372,-18.222,Global,0.01,0.01,0.018,0.014,2.135,m,FIX,RTK,2025-10-21 15:04:36.0 UTC-08:00,2025-10-21 15:04:36.0 UTC-08:00,1,2.9,3.5,248004.989,153464.245,11.117,-123.7940957,46.66667956,-11.627,35.73,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,7,3,0,0,0,Reach RX,8243fa6e4a7a666e
EYECLINIC (RAPID 36) deployment,Surveyed on sensor head.,252210.841,154864.148,3.793,-123.7399301,46.68082965,-18.76,Global,0.01,0.01,0.021,0.014,2.135,m,FIX,RTK,2025-11-07 07:40:22.6 UTC-08:00,2025-11-07 07:40:22.6 UTC-08:00,1,2,2.4,252244.474,154790.867,5.347,-123.7394515,46.68018337,-17.203,80.63,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,7,5,0,0,0,Reach RX,8243fa6e4a7a666e
